,Title,Enrolled,Course_Type,Level,Subject,Language,Price[USD],Length[Weeks]
0,How to Learn Online,"124,980",Self-paced on your time,Introductory,Education & Teacher Training,English,49,2
1,Programming for Everybody (Getting Started with Python),"293,864",Self-paced on your time,Introductory,Computer Science,English,49,7
2,CS50's Introduction to Computer Science,"2,442,271",Self-paced on your time,Introductory,Computer Science,English,90,12
3,The Analytics Edge,"129,555",Instructor-led on a course schedule,Intermediate,Data Analysis & Statistics,English,199,13
4,Marketing Analytics: Marketing Measurement Strategy,"81,140",Self-paced on your time,Introductory,Computer Science,English,249,4
5,Introduction to Project Management,"301,793",Self-paced on your time,Introductory,Business & Management,English,199,6
6,Leading High-Performing Teams,"32,847",Self-paced on your time,Intermediate,Communication,English,5,10
7,The Foundations of Happiness at Work,"67,073",Self-paced on your time,Introductory,Business & Management,English,199,4
8,"Managing Study, Stress and Mental Health at University","23,061",Self-paced on your time,Introductory,Health & Safety,English,49,2
9,Six Sigma: Define and Measure,"92,411",Self-paced on your time,Introductory,Business & Management,English,99,8
10,Fat Chance: Probability from the Ground Up,"66,835",Self-paced on your time,Introductory,Math,English,49,7
11,Chasing your Dream: How to End Procrastination and Get a Job You Love,"44,711",Self-paced on your time,Introductory,Communication,English,49,5
12,Bitcoin and Cryptocurrencies,"83,398",Self-paced on your time,Introductory,Computer Science,English,99,6
14,Ethics in Action,"6,366",Self-paced on your time,Intermediate,Ethics,English,49,10
15,Introduction to FinTech,"72,767",Self-paced on your time,Introductory,Economics & Finance,English,199,6
16,Data Science: R Basics,"528,782",Self-paced on your time,Introductory,Data Analysis & Statistics,English,49,8
17,Python Basics for Data Science,"228,809",Self-paced on your time,Introductory,Data Analysis & Statistics,English,39,5
18,The Science of Beer,"39,085",Self-paced on your time,Introductory,Food & Nutrition,English,49,6
19,Strategic Social Media Marketing,"103,640",Instructor-led on a course schedule,Advanced,Business & Management,English,399,6
20,CS50's Introduction to Artificial Intelligence with Python,"258,006",Self-paced on your time,Introductory,Computer Science,English,199,7
21,CS50's Introduction to Game Development,"346,748",Self-paced on your time,Intermediate,Computer Science,English,149,12
22,Rhetoric: The Art of Persuasive Writing and Public Speaking,"320,225",Self-paced on your time,Introductory,Humanities,English,99,8
23,CS50's Web Programming with Python and JavaScript,"698,950",Self-paced on your time,Intermediate,Computer Science,English,90,12
24,Contract Law: From Trust to Promise to Contract,"414,181",Self-paced on your time,Intermediate,Business & Management,English,125,8
25,"Fundamentals of Neuroscience, Part 1: The Electrical Properties of the Neuron","380,167",Self-paced on your time,Introductory,Biology & Life Sciences,English,99,5
26,Justice,"392,588",Self-paced on your time,Introductory,Humanities,English,99,12
27,Data Science: Machine Learning,"276,209",Self-paced on your time,Introductory,Data Analysis & Statistics,English,49,8
28,Child Protection: Children's Rights in Theory and Practice,"212,453",Self-paced on your time,Introductory,Social Sciences,English,99,16
29,IELTS Academic Test Preparation,"1,103,777",Self-paced on your time,Introductory,Communication,English,99,8
30,The Architectural Imagination,"406,181",Self-paced on your time,Introductory,Architecture,English,99,10
31,TOEFL® Test Preparation: The Insider’s Guide,"1,022,489",Self-paced on your time,Introductory,Communication,English,49,6
32,Principles of Biochemistry,"257,600",Self-paced on your time,Intermediate,Medicine,English,199,15
33,Using Python for Research,"262,183",Self-paced on your time,Intermediate,Computer Science,English,99,12
34,Hinduism Through Its Scriptures,"140,782",Self-paced on your time,Introductory,Humanities,English,99,4
35,Basic Spanish 1: Getting Started,"400,169",Self-paced on your time,Introductory,Communication,English,40,7
36,The Health Effects of Climate Change,"110,024",Self-paced on your time,Introductory,Environmental Studies,English,99,7
37,Inglés básico: conversacional y networking,"79,671",Self-paced on your time,Introductory,Business & Management,Español,49,4
38,Statistics and R,"314,586",Self-paced on your time,Intermediate,Data Analysis & Statistics,English,249,4
39,Science & Cooking: From Haute Cuisine to Soft Matter Science (chemistry),"145,011",Self-paced on your time,Introductory,Chemistry,English,199,16
40,Pyramids of Giza: Ancient Egyptian Art and Archaeology,"123,870",Self-paced on your time,Introductory,Art & Culture,English,99,8
41,"PredictionX: Omens, Oracles & Prophecies","91,566",Self-paced on your time,Introductory,Social Sciences,English,25,1
42,Excel: Fundamentos y herramientas,"284,279",Self-paced on your time,Introductory,Computer Science,Español,50,8
43,Lessons from Ebola: Preventing the Next Pandemic,"91,983",Self-paced on your time,Introductory,Social Sciences,English,49,4
44,Improving Global Health: Focusing on Quality and Safety,"127,353",Self-paced on your time,Intermediate,Social Sciences,English,99,10
45,CS50 for Lawyers,"87,336",Self-paced on your time,Introductory,Computer Science,English,99,10
46,Data Science: Visualization,"171,258",Self-paced on your time,Introductory,Data Analysis & Statistics,English,49,8
47,Christianity Through Its Scriptures,"125,051",Self-paced on your time,Introductory,Humanities,English,99,4
48,The Science of Happiness,"475,614",Self-paced on your time,Introductory,Social Sciences,English,169,11
49,Leaders of Learning,"231,131",Self-paced on your time,Introductory,Communication,English,99,10
50,Exercising Leadership: Foundational Principles,"57,814",Self-paced on your time,Introductory,Business & Management,English,99,4
51,Data Science: Probability,"135,859",Self-paced on your time,Introductory,Data Analysis & Statistics,English,49,8
52,Introduction to Data Wise: A Collaborative Process to Improve Learning & Teaching,"117,410",Self-paced on your time,Intermediate,Education & Teacher Training,English,70,10
53,"Prescription Drug Regulation, Cost, and Access: Current Controversies in Context","80,082",Self-paced on your time,Introductory,Medicine,English,99,8
54,Introduction to Family Engagement in Education,"105,146",Self-paced on your time,Introductory,Education & Teacher Training,English,70,6
55,Italian Language and Culture: Beginner (2019-2020),"182,462",Self-paced on your time,Introductory,Language,Italiano,49,12
56,Steps in Japanese for Beginners1 Part1,"53,630",Self-paced on your time,Introductory,Language,English,49,5
57,How to Write an Essay,"306,787",Self-paced on your time,Introductory,Humanities,English,49,5
58,Energy Within Environmental Constraints,"95,324",Self-paced on your time,Introductory,Environmental Studies,English,99,10
59,Introduction to Probability,"97,291",Self-paced on your time,Intermediate,Data Analysis & Statistics,English,99,10
60,AnatomyX: Musculoskeletal Cases,"102,075",Self-paced on your time,Intermediate,Medicine,English,99,7
61,Data Science: Inference and Modeling,"88,256",Self-paced on your time,Introductory,Data Analysis & Statistics,English,49,8
62,Strengthening Community Health Worker Programs,"58,626",Self-paced on your time,Introductory,Health & Safety,English,79,6
63,Buddhism Through Its Scriptures,"182,295",Self-paced on your time,Introductory,Humanities,English,99,4
64,Introduction to Linux,"642,088",Self-paced on your time,Introductory,Computer Science,English,199,14
65,"Bioethics: The Law, Medicine, and Ethics of Reproductive Technologies and Genetics","81,221",Self-paced on your time,Introductory,Medicine,English,99,10
66,Shakespeare's Life and Work,"48,938",Self-paced on your time,Introductory,Humanities,English,49,4
67,Marketing Digital: Content & Community Manager,"112,623",Self-paced on your time,Introductory,Communication,Español,49,5
68,Accounting and Finance,"88,243",Self-paced on your time,Intermediate,Business & Management,English,150,11
69,Computing in Python I: Fundamentals and Procedural Programming,"141,966",Self-paced on your time,Introductory,Computer Science,English,99,5
70,"Nutrition, Exercise and Sports","51,679",Self-paced on your time,Intermediate,Food & Nutrition,English,49,6
71,Becoming an Entrepreneur,"104,760",Self-paced on your time,Introductory,Business & Management,English,69,6
72,"Religion, Conflict and Peace","74,060",Self-paced on your time,Introductory,Humanities,English,49,8
73,"Tangible Things: Discovering History Through Artworks, Artifacts, Scientific Specimens, and the Stuff Around You","61,139",Self-paced on your time,Introductory,Humanities,English,49,10
74,Academic and Business Writing,"322,701",Self-paced on your time,Introductory,Communication,English,49,6
75,Data Science: Capstone,"62,803",Self-paced on your time,Introductory,Data Analysis & Statistics,English,99,2
76,Basics of Computing and Programming,"37,045",Self-paced on your time,Introductory,Computer Science,English,200,9
77,"Fundamentals of Neuroscience, Part 2: Neurons and Networks","84,874",Self-paced on your time,Introductory,Biology & Life Sciences,English,99,6
78,Successful Negotiation: Essential Strategies and Skills,"31,369",Self-paced on your time,Introductory,Business & Management,English,49,7
79,Data Science: Linear Regression,"75,310",Self-paced on your time,Introductory,Data Analysis & Statistics,English,49,8
80,HTML5 and CSS Fundamentals,"335,895",Self-paced on your time,Introductory,Computer Science,English,199,6
81,Data Science: Productivity Tools,"66,683",Self-paced on your time,Introductory,Data Analysis & Statistics,English,49,8
82,Introduction to Corporate Finance,"98,093",Self-paced on your time,Introductory,Business & Management,English,225,4
83,Computer Science 101,"39,540",Self-paced on your time,Introductory,Computer Science,English,149,6
84,Data Science: Wrangling,"64,584",Self-paced on your time,Introductory,Data Analysis & Statistics,English,49,8
85,A Hands-on Introduction to Engineering Simulations,"187,138",Self-paced on your time,Intermediate,Engineering,English,199,6
86,AI for Everyone: Master the Basics,"49,340",Self-paced on your time,Introductory,Computer Science,English,49,4
87,The Psychology of Criminal Justice,"110,086",Self-paced on your time,Introductory,Humanities,English,99,8
88,Machine Learning with Python: A Practical Introduction,"80,161",Self-paced on your time,Introductory,Data Analysis & Statistics,English,39,5
89,Analyzing Data with Python,"94,079",Self-paced on your time,Introductory,Data Analysis & Statistics,English,39,5
90,Excel: gestión de datos,"111,785",Self-paced on your time,Intermediate,Computer Science,Español,75,6
91,Probability - The Science of Uncertainty and Data,"205,615",Instructor-led on a course schedule,Advanced,Data Analysis & Statistics,English,300,16
92,"Fundamentals of Neuroscience, Part 3: The Brain","85,034",Self-paced on your time,Introductory,Biology & Life Sciences,English,99,8
93,Sikhism Through Its Scriptures,"44,125",Self-paced on your time,Introductory,Humanities,English,99,4
94,Upper-Intermediate English: Business and Modern Life,"77,991",Self-paced on your time,Intermediate,Language,English,50,4
96,Religious Literacy: Traditions and Scriptures,"96,972",Self-paced on your time,Introductory,Humanities,English,99,4
97,Programación para todos (empezando con Python),"81,004",Self-paced on your time,Introductory,Computer Science,Español,49,7
98,Analyzing and Visualizing Data with Power BI,"28,879",Self-paced on your time,Introductory,Data Analysis & Statistics,English,99,4
99,High-Dimensional Data Analysis,"78,443",Self-paced on your time,Advanced,Data Analysis & Statistics,English,149,4
100,Introduction To Music Theory,"67,029",Self-paced on your time,Introductory,Humanities,English,49,6
101,Human Anatomy,"126,850",Self-paced on your time,Introductory,Medicine,English,139,8
102,"CitiesX: The Past, Present and Future of Urban Life","76,874",Self-paced on your time,Introductory,Social Sciences,English,99,11
103,The Path to Happiness: What Chinese Philosophy Teaches us about the Good Life,"24,208",Self-paced on your time,Introductory,Philosophy & Ethics,English,99,13
104,Entrepreneurship 101: Who is your customer?,"41,838",Self-paced on your time,Introductory,Business & Management,English,49,10
105,"U.S. Public Policy: Social, Economic, and Foreign Policies","44,045",Self-paced on your time,Introductory,Social Sciences,English,49,4
106,Machine Learning with Python: from Linear Models to Deep Learning,"85,561",Instructor-led on a course schedule,Advanced,Computer Science,English,300,15
107,Introduction to Data Science,"43,766",Self-paced on your time,Introductory,Data Analysis & Statistics,English,39,6
108,Circuits and Electronics 1: Basic Circuit Analysis,"52,639",Self-paced on your time,Introductory,Electronics,English,169,5
109,Introduction to Investments,"91,788",Self-paced on your time,Intermediate,Business & Management,English,50,5
110,Improving Your Business Through a Culture of Health,"54,136",Self-paced on your time,Introductory,Business & Management,English,99,9
111,Introduction to Linear Models and Matrix Algebra,"92,004",Self-paced on your time,Intermediate,Math,English,149,4
112,DO Your Venture: Entrepreneurship For Everyone,"61,989",Self-paced on your time,Introductory,Business & Management,English,150,6
113,El valor de la creatividad y la innovación: La Economía Naranja,"23,728",Self-paced on your time,Introductory,Art & Culture,Español,25,8
114,Humanitarian Response to Conflict and Disaster,"119,891",Self-paced on your time,Introductory,Health & Safety,English,99,5
115,"Women Making History: Ten Objects, Many Stories","38,939",Self-paced on your time,Introductory,History,English,99,8
116,Masterpieces of World Literature,"88,789",Self-paced on your time,Introductory,Literature,English,149,12
117,SQL for Data Science,"39,184",Self-paced on your time,Introductory,Data Analysis & Statistics,English,39,4
118,El cerebro y las emociones en el lenguaje,"41,279",Self-paced on your time,Introductory,Communication,Español,49,5
119,Science & Cooking: From Haute Cuisine to Soft Matter Science (physics),"62,673",Self-paced on your time,Introductory,Physics,English,169,16
120,Python: aprender a programar,"21,613",Self-paced on your time,Introductory,Computer Science,Español,49,8
121,Marketing Analytics: Competitive Analysis and Market Segmentation,"70,682",Self-paced on your time,Intermediate,Computer Science,English,249,4
122,MalariaX: Defeating Malaria from the Genes to the Globe,"37,598",Self-paced on your time,Intermediate,Biology & Life Sciences,English,49,8
123,Entrepreneurship in Emerging Economies,"113,602",Self-paced on your time,Introductory,Business & Management,English,125,6
124,JavaScript Introduction,"160,112",Self-paced on your time,Introductory,Computer Science,English,199,5
125,People Management,"113,592",Self-paced on your time,Introductory,Business & Management,English,150,6
126,Using Email for Networking in English,"57,208",Self-paced on your time,Introductory,Language,English,149,4
127,Databases: Relational Databases and SQL,"20,502",Self-paced on your time,Introductory,Computer Science,English,50,2
128,C Programming: Getting Started,"104,108",Self-paced on your time,Introductory,Computer Science,English,49,7
129,Supply Chain Analytics,"145,049",Instructor-led on a course schedule,Introductory,Business & Management,English,199,15
130,Programming for the Web with JavaScript,"91,406",Self-paced on your time,Intermediate,Computer Science,English,149,4
131,Introduction to Digital Humanities,"37,501",Self-paced on your time,Introductory,Humanities,English,99,7
132,Upper-Intermediate English: Business and Industry,"103,704",Self-paced on your time,Intermediate,Language,English,50,4
133,EmSAT English Preparation - Level 1,"29,101",Self-paced on your time,Introductory,Language,English,49,6
134,Python for Data Science,"266,978",Self-paced on your time,Advanced,Data Analysis & Statistics,English,350,10
135,Empathy and Emotional Intelligence at Work,"45,867",Self-paced on your time,Introductory,Business & Management,English,199,4
136,Design Thinking and Creativity for Innovation,"47,549",Self-paced on your time,Intermediate,Business & Management,English,5,10
137,China and Communism,"69,104",Self-paced on your time,Introductory,History,English,139,15
138,Mandarin Chinese Level 1,"56,040",Self-paced on your time,Introductory,Language,English,149,6
139,Introduction to Biology - The Secret of Life,"147,512",Instructor-led on a course schedule,Introductory,Biology & Life Sciences,English,150,16
140,Photoshop: una herramienta para presentaciones innovadoras,"22,969",Self-paced on your time,Introductory,Art & Culture,Español,19,5
141,Causal Diagrams: Draw Your Assumptions Before Your Conclusions,"50,949",Self-paced on your time,Introductory,Data Analysis & Statistics,English,99,9
142,生活英语听说 | Conversational English Skills,"301,585",Self-paced on your time,Introductory,Communication,English,49,10
143,Shakespeare’s Othello: The Moor,"31,868",Self-paced on your time,Introductory,Humanities,English,49,4
144,Basic Spanish 2: One Step Further,"67,687",Self-paced on your time,Introductory,Language,English,50,4
145,Financial Market Analysis,"37,452",Self-paced on your time,Intermediate,Economics & Finance,English,25,7
146,CS50's Computer Science for Business Professionals,"73,208",Self-paced on your time,Introductory,Computer Science,English,90,6
147,Gobierno Digital,"18,883",Self-paced on your time,Introductory,Social Sciences,Español,25,8
148,Upper-Intermediate English: Business and Globalization,"58,532",Self-paced on your time,Intermediate,Language,English,50,4
149,The Opioid Crisis in America,"54,805",Self-paced on your time,Introductory,Medicine,English,99,10
150,Gestión de Proyectos de Desarrollo,"306,286",Self-paced on your time,Introductory,Business & Management,Español,49,10
151,Statistical Learning,"27,968",Self-paced on your time,Introductory,Data Analysis & Statistics,English,50,9
152,Introduction to Social Psychology,"79,365",Self-paced on your time,Introductory,Humanities,English,99,7
153,Artificial Intelligence (AI),"265,104",Instructor-led on a course schedule,Advanced,Computer Science,English,249,12
154,American Government: Constitutional Foundations,"35,504",Self-paced on your time,Introductory,Social Sciences,English,49,4
155,Introducción a la inversión bursátil,"64,261",Self-paced on your time,Introductory,Economics & Finance,Español,50,2
156,Japanese Books: From Manuscript to Print,"17,581",Self-paced on your time,Introductory,Art & Culture,English,100,9
157,Foundations of Modern Finance  I,"24,108",Instructor-led on a course schedule,Advanced,Economics & Finance,English,450,12
158,Operations Management,"126,093",Self-paced on your time,Intermediate,Business & Management,English,150,7
159,Marketing Management,"80,010",Self-paced on your time,Intermediate,Business & Management,English,150,9
160,Marketing enfocado en la estrategia de servicios,"24,618",Self-paced on your time,Introductory,Business & Management,Español,119,6
161,Introduction to Marketing,"169,126",Self-paced on your time,Introductory,Business & Management,English,150,6
162,Programming Basics,"215,059",Self-paced on your time,Introductory,Computer Science,English,149,9
163,Probability and Statistics in Data Science using Python,"106,286",Self-paced on your time,Advanced,Data Analysis & Statistics,English,350,10
164,HTML5 Coding Essentials and Best Practices,"241,287",Self-paced on your time,Intermediate,Computer Science,English,199,6
165,First Nights - Beethoven's 9th Symphony and the 19th Century Orchestra,"37,426",Self-paced on your time,Introductory,Humanities,English,49,3
166,Cell Biology: Mitochondria,"64,142",Self-paced on your time,Introductory,Biology & Life Sciences,English,99,4
167,"Algorithms: Design and Analysis, Part 1","20,163",Self-paced on your time,Intermediate,Computer Science,English,149,6
168,Introducción al Office 365,"16,470",Self-paced on your time,Introductory,Computer Science,Español,75,7
169,Creative Thinking: Techniques and Tools for Success,"54,787",Self-paced on your time,Introductory,Humanities,English,49,7
170,Upper-Intermediate English: Business and Technology,"47,451",Self-paced on your time,Intermediate,Language,English,50,4
171,Shakespeare's Hamlet: The Ghost,"38,331",Self-paced on your time,Introductory,Humanities,English,49,4
172,FlashDiet: Aprende a comer sano,"48,105",Self-paced on your time,Introductory,Food & Nutrition,Español,50,5
173,CS50's Understanding Technology,"50,030",Self-paced on your time,Introductory,Computer Science,English,90,6
174,Introduction to Aerospace Structures and Materials,"37,126",Self-paced on your time,Introductory,Engineering,English,50,8
175,Visualizing Data with Python,"42,101",Self-paced on your time,Intermediate,Data Analysis & Statistics,English,39,5
176,Success: Practical Thinking Skills,"24,414",Self-paced on your time,Introductory,Philosophy & Ethics,English,50,4
177,English for Doing Business in Asia – Speaking,"68,422",Self-paced on your time,Introductory,Humanities,English,60,7
178,Nutrition and Health: Macronutrients and Overnutrition,"208,582",Self-paced on your time,Introductory,Biology & Life Sciences,English,99,9
179,"Contemporary China: The People's Republic, Taiwan, and Hong Kong","66,771",Self-paced on your time,Introductory,History,English,139,15
180,Introduction to Clinical Psychology,"57,234",Self-paced on your time,Introductory,Humanities,English,99,7
181,Modern Masterpieces of World Literature,"48,049",Self-paced on your time,Introductory,Literature,English,99,8
182,"Citizen Politics in America: Public Opinion, Elections, Interest Groups, and the Media","24,259",Self-paced on your time,Introductory,Social Sciences,English,49,4
183,Applied Scrum for Agile Project Management,"55,293",Self-paced on your time,Advanced,Engineering,English,199,4
184,Corporate Finance,"62,798",Self-paced on your time,Intermediate,Business & Management,English,150,5
185,Judaism Through Its Scriptures,"50,540",Self-paced on your time,Introductory,Humanities,English,99,4
186,Excel avanzado: importación y análisis de datos,"47,184",Self-paced on your time,Advanced,Data Analysis & Statistics,Español,75,8
187,CSS Basics,"95,163",Self-paced on your time,Introductory,Computer Science,English,199,5
188,Unlocking Information Security: Part I,"19,905",Self-paced on your time,Intermediate,Computer Science,English,149,6
189,Becoming an Effective Leader,"55,937",Self-paced on your time,Intermediate,Communication,English,99,10
190,Digital Branding and Engagement,"122,977",Self-paced on your time,Intermediate,Communication,English,99,4
191,Introduction to Cybersecurity,"73,021",Self-paced on your time,Introductory,Computer Science,English,199,6
192,General Academic English|生活英语进阶,"17,526",Self-paced on your time,Introductory,Language,English,49,8
193,Gestión de personas: Recursos Humanos,"19,687",Self-paced on your time,Introductory,Business & Management,Español,119,5
194,From Poverty to Prosperity: Understanding Economic Development,"91,062",Self-paced on your time,Intermediate,Social Sciences,English,149,6
195,Medical Terminology,"31,354",Self-paced on your time,Introductory,Biology & Life Sciences,English,79,8
196,Ancient Masterpieces of World Literature,"48,899",Self-paced on your time,Introductory,Literature,English,99,6
197,Shakespeare's The Merchant of Venice: Shylock,"23,283",Self-paced on your time,Introductory,Humanities,English,49,4
198,Gestión del estrés y Mindfulness,"15,965",Self-paced on your time,Introductory,Health & Safety,Español,49,4
199,Behavioural Economics in Action,"66,764",Self-paced on your time,Introductory,Business & Management,English,139,6
200,Finance for Everyone: Smart Tools for Decision-Making,"45,029",Self-paced on your time,Introductory,Business & Management,English,49,6
201,Creating Innovative Business Models,"12,227",Self-paced on your time,Introductory,Business & Management,English,149,4
202,u.lab: Leading From the Emerging Future,"79,424",Self-paced on your time,Introductory,Business & Management,English,99,14
203,Electric Cars: Introduction,"56,171",Self-paced on your time,Intermediate,Engineering,English,50,4
204,Inteligencia Artificial para todos: Domina los fundamentos,"11,764",Self-paced on your time,Introductory,Computer Science,Español,49,4
205,Marketing Analytics,"55,228",Instructor-led on a course schedule,Advanced,Business & Management,English,249,12
206,Introducción a la Regulación Emocional basada en Mindfulness,"20,634",Self-paced on your time,Introductory,Health & Safety,Español,49,4
207,Design Thinking Fundamentals,"56,446",Self-paced on your time,Intermediate,Business & Management,English,299,6
208,Basic Spanish 3: Getting there,"17,569",Self-paced on your time,Introductory,Language,English,50,4
209,Mi propia huerta orgánica,"11,346",Self-paced on your time,Introductory,Biology & Life Sciences,Español,29,4
210,Sustainability in Architecture: An Interdisciplinary Introduction,"31,352",Self-paced on your time,Intermediate,Architecture,English,50,4
211,Gestión de riesgos en proyectos de desarrollo,"47,676",Self-paced on your time,Intermediate,Business & Management,Español,25,10
212,Python Data Structures,"36,369",Self-paced on your time,Introductory,Computer Science,English,49,7
213,The Science and Business of Biotechnology,"17,039",Self-paced on your time,Intermediate,Business & Management,English,49,16
214,Finance Essentials,"63,666",Self-paced on your time,Introductory,Business & Management,English,79,6
215,Introduction to the Internet of Things (IoT),"89,421",Self-paced on your time,Introductory,Computer Science,English,149,6
216,'Talk to me': Improving mental health and suicide prevention in young adults,"11,481",Self-paced on your time,Introductory,Health & Safety,English,139,6
217,Disaster Medicine Training,"10,937",Self-paced on your time,Introductory,Medicine,English,50,8
218,Nutrition and Health: Human Microbiome,"44,079",Self-paced on your time,Introductory,Health & Safety,English,49,6
219,Customer Relationship Management,"53,085",Self-paced on your time,Intermediate,Business & Management,English,50,6
220,Islam Through Its Scriptures,"65,430",Self-paced on your time,Introductory,Humanities,English,99,4
221,Mechatronics Revolution: Fundamentals and Core Concepts,"11,619",Self-paced on your time,Introductory,Engineering,English,149,16
222,Accounting for Decision-Making,"57,710",Self-paced on your time,Intermediate,Business & Management,English,150,7
223,C Programming: Language Foundations,"46,400",Self-paced on your time,Introductory,Computer Science,English,49,7
224,Big Data sin misterios,"65,564",Self-paced on your time,Intermediate,Data Analysis & Statistics,Español,25,10
225,Becoming a Successful Leader (Inclusive Leadership Training),"215,705",Self-paced on your time,Introductory,Communication,English,49,4
226,"English for Journalists, Part 1","50,847",Self-paced on your time,Intermediate,Communication,English,139,5
227,Introduction to Networking,"16,134",Self-paced on your time,Introductory,Computer Science,English,150,7
228,Accounting Essentials,"58,463",Self-paced on your time,Introductory,Business & Management,English,79,6
229,Introduction to Java Programming: Starting to code in Java,"325,554",Self-paced on your time,Introductory,Computer Science,English,149,5
230,European Paintings: From Leonardo to Rembrandt to Goya,"60,734",Self-paced on your time,Introductory,Humanities,English,99,7
231,Java Programming Fundamentals,"12,042",Self-paced on your time,Intermediate,Engineering,English,49,5
232,"Hollywood: History, Industry, Art","50,033",Self-paced on your time,Introductory,Communication,English,169,4
233,Data Science Tools,"15,627",Self-paced on your time,Introductory,Data Analysis & Statistics,English,39,7
234,Statistical Thinking for Data Science and Analytics,"198,861",Self-paced on your time,Introductory,Computer Science,English,99,5
235,Philosophy and Critical Thinking,"97,175",Self-paced on your time,Introductory,Humanities,English,99,6
236,International Law,"91,868",Self-paced on your time,Advanced,Law,English,150,12
237,Tourism and Travel Management,"38,503",Self-paced on your time,Introductory,Business & Management,English,5,7
238,Project Management Life Cycle,"120,019",Self-paced on your time,Intermediate,Business & Management,English,150,10
239,Solar Energy,"125,069",Self-paced on your time,Introductory,Engineering,English,50,8
240,Public Speaking,"10,129",Self-paced on your time,Introductory,Communication,English,199,3
241,Japanese Pronunciation for Communication,"62,757",Self-paced on your time,Introductory,Communication,日本語,99,5
242,Mindfulness and Resilience to Stress at Work,"33,414",Self-paced on your time,Introductory,Business & Management,English,199,4
243,Framing Your Communication to Inspire and Convince,"49,351",Self-paced on your time,Intermediate,Business & Management,English,125,5
244,Business Foundations,"55,154",Self-paced on your time,Introductory,Business & Management,English,150,6
245,The Chemistry of Life,"78,704",Self-paced on your time,Introductory,Biology & Life Sciences,English,49,13
246,Nutrition and Health: Micronutrients and Malnutrition,"78,266",Self-paced on your time,Intermediate,Biology & Life Sciences,English,99,7
247,Digital Design,"12,339",Self-paced on your time,Introductory,Design,English,50,5
248,Machine Learning for Data Science and Analytics,"140,419",Self-paced on your time,Introductory,Computer Science,English,99,5
249,The Science of Everyday Thinking,"318,399",Self-paced on your time,Introductory,Business & Management,English,99,12
250,Gestion de projets de développement,"41,663",Self-paced on your time,Intermediate,Business & Management,Français,25,10
251,Product Management Fundamentals,"11,913",Self-paced on your time,Introductory,Business & Management,English,199,4
252,International Human Rights Law,"74,424",Self-paced on your time,Advanced,Law,English,150,12
253,The Best Start in Life: Early Childhood Development for Sustainable Development,"23,139",Self-paced on your time,Intermediate,Education & Teacher Training,English,49,8
254,Data Science and Machine Learning Capstone Project,"21,809",Self-paced on your time,Intermediate,Data Analysis & Statistics,English,99,6
255,"Data Science for Construction, Architecture and Engineering","11,113",Self-paced on your time,Introductory,Data Analysis & Statistics,English,199,7
256,"Nutrition, Heart Disease and Diabetes","24,986",Self-paced on your time,Intermediate,Food & Nutrition,English,99,5
257,Project Management for Development,"62,099",Self-paced on your time,Intermediate,Business & Management,English,49,10
258,Introduction to Cloud Infrastructure Technologies,"86,923",Self-paced on your time,Introductory,Computer Science,English,169,14
259,"Circular Fashion: Design, Science and Value in a Sustainable Clothing Industry","13,566",Self-paced on your time,Introductory,Art & Culture,English,65,5
260,Machine Learning,"150,855",Instructor-led on a course schedule,Advanced,Computer Science,English,249,12
261,Introducción a la gestión de proyectos,"98,517",Self-paced on your time,Introductory,Business & Management,Español,50,5
262,Free Cash Flow Analysis,"36,085",Self-paced on your time,Introductory,Business & Management,English,225,5
263,Lean Production,"55,926",Self-paced on your time,Introductory,Business & Management,English,99,6
264,Introduction to Algebra,"131,197",Self-paced on your time,Introductory,Math,English,139,4
265,"LaTeX for Students, Engineers, and Scientists","11,823",Self-paced on your time,Introductory,Engineering,English,139,7
266,Leading With Effective Communication (Inclusive Leadership Training),"107,770",Self-paced on your time,Introductory,Communication,English,50,4
267,Anatomy: Musculoskeletal and Integumentary Systems,"51,969",Self-paced on your time,Introductory,Biology & Life Sciences,English,49,4
268,"Inglés empresarial: ventas, gestión y liderazgo","10,897",Instructor-led on a course schedule,Introductory,Business & Management,English,49,4
269,Business Strategy from Wharton: Competitive Advantage,"26,675",Self-paced on your time,Intermediate,Business & Management,English,199,6
270,Inteligencia emocional para el liderazgo efectivo y colaboración,"14,726",Self-paced on your time,Introductory,Social Sciences,Español,49,4
271,Introducción al desarrollo de aplicaciones web,"27,757",Self-paced on your time,Introductory,Computer Science,Español,49,5
272,"Six Sigma: Analyze, Improve, Control","56,016",Self-paced on your time,Introductory,Business & Management,English,99,8
273,Introducción a la inteligencia emocional,"18,830",Self-paced on your time,Introductory,Social Sciences,Español,49,4
274,AP® Microeconomics,"53,664",Self-paced on your time,Introductory,Economics & Finance,English,49,12
275,Engineering Calculus and Differential Equations,"21,535",Self-paced on your time,Introductory,Math,English,50,6
276,Linear Algebra - Foundations to Frontiers,"88,570",Self-paced on your time,Intermediate,Computer Science,English,49,15
277,Habilidades de negociación y comunicación efectiva,"19,614",Self-paced on your time,Introductory,Business & Management,Español,149,4
278,Effective Communication for Today's Leader,"8,862",Self-paced on your time,Intermediate,Business & Management,English,149,4
279,Electric Cars: Technology,"40,972",Self-paced on your time,Intermediate,Engineering,English,50,4
280,Site Planning Online,"12,948",Self-paced on your time,Intermediate,Design,English,99,10
